HTTP/1.1 200 OK
Date: Tue, 14 Jun 2011 21:53:07 GMT
Server: Apache
Last-Modified: Wed, 17 Dec 2008 19:55:39 GMT
Accept-Ranges: bytes
Content-Length: 3104
Vary: User-Agent
Content-Type: text/plain

Domestic Services,,,,,

DOMESTIC ZONE CHARTS,,,,,
"Using the first three digits of the destination ZIP Code, determine the zone for the appropriate service level by referring to the zone charts below.",,,,,

Zones for Service to the 48 States and Puerto Rico,,,,,

,Zones,,,,
Destination,,,2nd Day,,
ZIP Codes,Next Day Air,Next Day Air Saver,Air A.M.,2nd Day Air,Ground
004-005,142,152,18,14,8


A dash (-) means service is not available.,,,,,
*See your Worldwide Zone Chart.,,,,,
**Customers should consult the chart from the Service within Hawaii section to determine the zone for Inter-Island Air.
***Customers on Oahu should consult the chart from the Service within Hawaii section to determine the zone for UPS Ground Service on Oahu.




































